LDOPT       FL+Z1.0250007.850000-2000.001300.000GLOBMN                NPNP      
MEMBER 00990124 LPD
MEMBER 00490053 LTR
MEMBER 00530117 LTR
MEMBER 00630053 LTR
MEMBER 00870089 LTR
MEMBER 00890113 LTR
MEMBER 00900089 LTR
MEMBER 01550164 LTR
MEMBER 01610170 LTR
MEMBER 01640116 LTR
MEMBER 01650164 LTR
MEMBER 01660170 LTR
MEMBER 01700114 LTR
MEMBER 00520140 MM1
MEMBER 01390052 MM1
MEMBER 01420145 MM1
MEMBER 01430142 MM1
MEMBER 01440143 MM1
MEMBER 00070134 MM4
MEMBER 00090141 MM4
MEMBER 00140091 MM4
MEMBER 00150149 MM4
MEMBER 00160095 MM4
MEMBER 00170150 MM4
MEMBER 00230097 MM4
MEMBER 00240106 MM4
MEMBER 00660095 MM4                 90.00
MEMBER 00660112 MM4
MEMBER 00910066 MM4                 90.00
MEMBER 00950121 MM4                 90.00
MEMBER 00970118 MM4                 90.00
MEMBER 01060122 MM4                 90.00
MEMBER 01180106 MM4                 90.00
MEMBER 01180171 MM4
MEMBER 01190091 MM4                 90.00
MEMBER 01200097 MM4                 90.00
MEMBER 01340181 MM4                 90.00
MEMBER 01410189 MM4                 90.00
MEMBER 01490182 MM4                 90.00
MEMBER 01500190 MM4                 90.00
MEMBER 01810141 MM4                 90.00
MEMBER 01810175 MM4
MEMBER 01820150 MM4                 90.00
MEMBER 01820176 MM4
MEMBER 01850134 MM4                 90.00
MEMBER 01870149 MM4                 90.00
MEMBER P2000186 P02
MEMBER P201P200 P02
MEMBER P202P201 P02
MEMBER P203P202 P02
MEMBER P204P203 P02
MEMBER P205P204 P02
MEMBER P206P205 P02
MEMBER P207P206 P02
MEMBER P208P207 P02
MEMBER P209P208 P02
MEMBER P210P209 P02
MEMBER P211P210 P02
MEMBER P212P211 P02
MEMBER P213P212 P02
MEMBER P217P216 P02
MEMBER P218P217 P02
MEMBER P219P218 P02
MEMBER P220P219 P02
MEMBER P221P220 P02
MEMBER P222P221 P02
MEMBER P223P222 P02
MEMBER P227P228 P02
MEMBER P228P229 P02
MEMBER P229P231 P02
MEMBER P231P233 P02
MEMBER P233P232 P02         000110
MEMBER 01530128 P10
MEMBER EB010002 P10
MEMBER EB05V001 P10
MEMBER P100P101 P10
MEMBER P101P102 P10
MEMBER P102P103 P10
MEMBER P103P104 P10
MEMBER P104P105 P10
MEMBER P105P106 P10
MEMBER P106P107 P10
MEMBER P107P108 P10
MEMBER P108P109 P10
MEMBER P109P110 P10
MEMBER P110P111 P10
MEMBER P1110153 P10
MEMBER 00020000 P11
MEMBER 00050007 PAD
MEMBER 00070028 PAD
MEMBER 00070175 PAD
MEMBER 00090011 PAD
MEMBER 00090022 PAD
MEMBER 00120014 PAD
MEMBER 00130015 PAD
MEMBER 00140112 PAD
MEMBER 00140156 PAD
MEMBER 00150081 PAD
MEMBER 00150176 PAD
MEMBER 00160018 PAD
MEMBER 00160173 PAD
MEMBER 00170019 PAD
MEMBER 00170086 PAD
MEMBER 00200023 PAD
MEMBER 00230157 PAD
MEMBER 00230171 PAD
MEMBER 00240026 PAD
MEMBER 00240160 PAD
MEMBER 01120016 PAD
MEMBER 01710024 PAD
MEMBER 01750009 PAD
MEMBER 01760017 PAD
MEMBER 01280129 PCP
MEMBER 00330078 PL2
MEMBER 00370109 PL2
MEMBER 00930033 PL2
MEMBER 01050037 PL2
MEMBER 00360135 PLT
MEMBER 00400168 PLT
MEMBER 01950036 PLT
MEMBER 01970040 PLT
MEMBER FA05EB02 POU
MEMBER 00480059 SLE
MEMBER 0048FA04 SLE
MEMBER 00590062 SLE
MEMBER 00960132 SLE
MEMBER 00990096 SLE
MEMBER 01690098 SLE
MEMBER 01690132 SLE
MEMBER P1000183 TE2                 30.00
MEMBER V0020184 TE2                 30.00
MEMBER 01840186 TEE                 30.00
MEMBER 01860183 TEE                 30.00
MEMBER 00540138 VP                            L    3.203.20
MEMBER 01380147 VP
MEMBER 01380152 VP
MEMBER 01420146 VP
MEMBER 01460148 VP
MEMBER 01470143 VP
MEMBER 01470146 VP
MEMBER 01480051 VP                            L    3.203.20
MEMBER 01480151 VP
MEMBER 0200T017 VP
MEMBER 0201T010 VP
MEMBER 0203T019 VP
MEMBER P002T040 VP
MEMBER P003T012 VP
MEMBER P237T005 VP
MEMBER P238P002 VP
MEMBER T003T002 VP
MEMBER T003T004 VP
MEMBER T003T030 VP
MEMBER T004P237 VP
MEMBER T004T011 VP
MEMBER T005T006 VP
MEMBER T005T040 VP
MEMBER T008T009 VP
MEMBER T009T003 VP
MEMBER T009T010 VP
MEMBER T010T011 VP
MEMBER T011P003 VP
MEMBER T0120202 VP
MEMBER T012T013 VP
MEMBER T013T005 VP
MEMBER T013T014 VP
MEMBER T015T016 VP
MEMBER T016T017 VP
MEMBER T016T030 VP
MEMBER T017T018 VP
MEMBER T018T019 VP
MEMBER T019T020 VP
MEMBER T020T021 VP
MEMBER T020T040 VP
MEMBER T030T02A VP
MEMBER T030T03A VP
MEMBER T03AP238 VP
MEMBER T03AT018 VP
MEMBER T040T041 VP
MEMBER V005V007 VV1
MEMBER V007V006 VV1
MEMBER V001V005 VV2
MEMBER V006V002 VV2
MEMBER V007V008 VV3
MEMBER 0180P213 VV4
MEMBER P2160180 VV4
MEMBER P226P223 VV4
MEMBER P227P226 VV4
MEMBER 0180P215 VV5
MEMBER P224P226 VV5
MEMBER P232P230 VV5
MEMBER P232P234 VV5
MEMBER 0180P214 VV6
MEMBER P225P226 VV6
MEMBER DOW10060 YK1
MEMBER DOW20061 YK1
MEMBER 00710006 PLT   000000        90.00
MEMBER 00060125 PLT         000111  90.00
MEMBER 01010006 PLT
MEMBER 01010205 PLT
MEMBER 02070208 PLT
MEMBER 00060207 PLT
MEMBER 02090071 PLT                -90.00
MEMBER 0110UP01 HSP
MEMBER Y001YCO3 YK2
MEMBER YCO3Y004 YK2
MEMBER 00680072 LG1                           L    8.208.20
MEMBER 00720211 PLT   000000        90.00
MEMBER 02110210 PLT         000111  90.00
MEMBER 02120211 PLT
MEMBER 02120213 PLT
MEMBER 02140215 PLT
MEMBER 02110214 PLT
MEMBER 02160072 PLT                -90.00
MEMBER Y002YC04 YK2
MEMBER YC04Y004 YK2
MEMBER 0125Y003 PL3                 90.00
MEMBER 0210Y007 PL3                 90.00
MEMBER Y001Y010 YK2
MEMBER Y002Y011 YK2
MEMBER Y003Y005 PL3                 90.00
MEMBER Y007Y009 PL3                 90.00
MEMBER 01250104 PIN
MEMBER 01250126 PIN
MEMBER 02100179 PIN
MEMBER 02100178 PIN
MEMBER Y007YCO2 YK2
MEMBER YCO2Y002 YK2
MEMBER Y003YCO1 YK2
MEMBER YCO1Y001 YK2
PGRUP
*
PGRUP 05P 0.5000S20.700 0.30035.500                                     7.8159  
*
PGRUP 10P 1.0000S 2.070 0.30035.500                                     7.8490  
PGRUP 10V 1.0000I20.700 0.30035.500                                     8.1398  
*
PGRUP 30P 3.0000I20.700 0.30035.500                                     1.0000-5
*
PGRUP 5M Z1.0000S 0.021 0.30035.500-18.00                               7.8941  
PLATE
PLATE A001 T003T030T040T00510P            0
PLATE A002 T011T004T005T01310P            0
PLATE A003 T020T040T03AT01810P            0
JOINT
JOINT 0000      0.     0.     0.-78.000
*                                                                                                                       
JOINT 0001      4.    -2.     0.              -48.000
JOINT 0002      1.     0.     0. 45.600
JOINT 0003      7.    -2.     0. 60.000       -48.000
JOINT 0004      9.     0.     1. 81.600        73.000
JOINT 0005      0.    -2.     0. 94.000-12.000-44.000
JOINT 0007      1.    -2.     0. 25.000-12.000-44.000
JOINT 0008      4.     2.     0.              -48.000
JOINT 0009      3.    -2.     0. 25.000-12.000-44.000
JOINT 0010      7.     2.     0. 60.000       -48.000
JOINT 0011      3.    -2.     0. 56.000-12.000-44.000
JOINT 0012      0.     2.     0. 94.000 12.000-44.000
JOINT 0013      8.    -2.     0.  4.000-12.000-44.000
JOINT 0014      1.     2.     0. 25.000 12.000-44.000
JOINT 0015      8.    -2.     0. 35.000-12.000-44.000
JOINT 0016      3.     2.     0. 25.000 12.000-44.000
JOINT 0017     10.    -2.     0. 35.000-12.000-44.000
JOINT 0018      3.     2.     0. 56.000 12.000-44.000
JOINT 0019     10.    -2.     0. 66.000-12.000-44.000
JOINT 0020      8.     2.     0.  4.000 12.000-44.000
JOINT 0021      5.    -2.     0. 15.500-63.500-33.500
JOINT 0022      3.    -1.     0. 25.000-35.000
JOINT 0023      8.     2.     0. 35.000 12.000-44.000
JOINT 0024     10.     2.     0. 35.000 12.000-44.000
JOINT 0025      5.    -1.     0. 15.500-60.900-33.500
JOINT 0026     10.     2.     0. 66.000 12.000-44.000
JOINT 0027      6.    -2.     0. 44.600-63.500-33.500
JOINT 0028      1.    -1.     0. 25.000-35.000
JOINT 0029      5.     2.     0. 15.500 63.500-33.500
JOINT 0030      5.     1.     0. 15.500 60.900-33.500
JOINT 0031      6.    -1.     0. 44.600-60.900-33.500
JOINT 0032      6.     2.     0. 44.600 63.500-33.500
JOINT 0033      4.    -3.     0.       -49.500-25.500
JOINT 0034      4.    -2.     0.       -51.000-25.500
JOINT 0035      6.     1.     0. 44.600 60.900-33.500
JOINT 0036      4.     3.     0.        49.500-25.500
JOINT 0037      7.    -3.     0. 60.000-49.500-25.500
JOINT 0038      7.    -2.     0. 60.000-51.000-25.500
JOINT 0039      4.     2.     0.        51.000-25.500
JOINT 0040      7.     3.     0. 60.000 49.500-25.500
JOINT 0041      4.    -2.     0.              -14.300
JOINT 0042      7.     2.     0. 60.000 51.000-25.500
JOINT 0043      7.    -2.     0. 60.000       -14.300
JOINT 0044      4.     2.     0.              -14.300
JOINT 0045      0.    -1.     0.-32.500-35.000
